response,description
agb,aboveground_biomass
agb_c,aboveground_biomass_carbon_concentration
agb_cn,aboveground_biomass_carbon_to_nitrogen_ratio
agb_coarse,coarse_tissue_aboveground_biomass
agb_coarse_n,coarse_tissue_aboveground_biomass_nitrogen
agb_cp,aboveground_biomass_carbon_to_phosphorus_ratio
agb_grain_k,grain_potassium
agb_grain_n,grain_nitrogen
agb_grain_p,grain_phosphorus
agb_group,aboveground_biomass_of_plant_species_or_functional_group
agb_group_n,aboveground_biomass_n_of_plant_species_or_functional_group
agb_group_p,aboveground_biomass_p_of_plant_species_or_functional_group
agb_height,plant_height
agb_k,aboveground_biomass_potassium_concentration
agb_k_stock,aboveground_biomass_potassium_stock
agb_litter_c_mineralization,aboveground_litter_carbon_mineralization
agb_n,aboveground_biomass_nitrogen_concentration
agb_n_stock,aboveground_biomass_nitrogen_stock
agb_ndvi,normalized_difference_vegetation_index
agb_np,aboveground_biomass_nitrogen_to_phosphorus_ratio
agb_p,aboveground_biomass_phosphorus_concentration
agb_p_stock,aboveground_biomass_phosphorus_stock
agb_panicle,panicle_biomass
agb_panicle_c,panicle_carbon
agb_panicle_n,panicle_nitrogen
agb_pod,pod_biomass
agb_pod_n,pod_nitrogen
agb_pod_p,pod_phosphorus
agb_wp,plant_wilting_point
agross,gross_photosynthetic_rate
amax,photosynthetic_capacity
anet,net_photosynthetic_rate
anpp,aboveground_net_primary_production
anpp_grain,grain_yield
anpp_group,aboveground_net_primary_production_of_plant_species_or_functional_group
anpp_harvest_index,aboveground_harvest_index
anpp_leaf,leaf_production
anpp_woody,woody_tissue_biomass_production
asat,light-saturated_rate_of_co2_assimilation
ba,basal_area
bai,basal_area_increment
bg_c_allocation,belowground_carbon_allocation
bg_litter_c_mineralization,belowground_litter_carbon_mineralization
bgb,belowground_biomass
bgb_c,belowground_biomass_carbon_concentration
bgb_cn,belowground_biomass_carbon_to_nitrogen_ratio
bgb_coarse,coarse_tissue_belowground_biomass
bgb_group,belowground_biomass_of_plant_species_or_functional_group
bgb_n,belowground_biomass_nitrogen_concentration
bgb_n_stock,belowground_biomass_nitrogen_stock
bgb_p,belowground_biomass_phosphorus
bnpp,belowground_net_primary_production
bpe,biomass_production_efficiency
coarse_root_c_stock,coarse_root_carbon_stock
coarse_root_density,coarse_root_density
coarse_root_n,coarse_root_nitrogen
coarse_root_production,coarse_root_production
cue_eco,ecosystem_carbon_use_efficiency
dbh,diameter_at_breast_height
fine_root_biomass,fine_root_biomass
fine_root_c,fine_root_carbon
fine_root_cn,fine_root_carbon_to_nitrogen_ratio
fine_root_density,fine_root_density
fine_root_growth_respiration,fine_root_growth_respiration
fine_root_k,fine_root_potassium
fine_root_length,fine_root_length
fine_root_maintenance_respiration,fine_root_maintenance_respiration
fine_root_mortality,fine_root_mortality
fine_root_n,fine_root_nitrogen
fine_root_p,fine_root_phosphorus
fine_root_production,fine_root_production
fine_root_respiration,fine_root_respiration
fine_root_turnover,fine_root_turnover
gpp,gross_primary_production
gpp_woody,woody_tissue_gross_primary_production
grain_c,grain_carbon
grain_n,grain_nitrogen
gs,stomatal_conductance
intermediate_root_production,intermediate_root_production
j,leaf_electron_transport_rate
jmax,leaf_maximum_electron_transport_rate
lai,leaf_area_index
lai_max,maximum_leaf_area_index
leaf_area,leaf_area_index
leaf_biomass,leaf_biomass
leaf_biomass_group,leaf_biomass_of_plant_species_or_functional_group
leaf_c,leaf_carbon
leaf_cn,leaf_carbon_to_nitrogen_ratio
leaf_cp,leaf_carbon_to_phosphorus_ratio
leaf_k,leaf_potassium
leaf_litter_biomass,leaf_litter_biomass
leaf_litter_c,leaf_litter_carbon
leaf_litter_cn,leaf_litter_carbon_to_nitrogen_ratio
leaf_litter_decomposition,leaf_litter_decomposition
leaf_litter_k,leaf_litter_potasium
leaf_litter_n,leaf_litter_nitrogen_concentration
leaf_litter_n_stock,leaf_litter_nitrogen_stock
leaf_litter_np,leaf_litter_nitrogen_to_phosphorus_ratio
leaf_litter_p,leaf_litter_phosphorus_concentration
leaf_litter_p_stock,leaf_litter_phosphorus_stock
leaf_litterfall,leaf_litterfall
leaf_n,leaf_nitrogen_concentration
leaf_n_stock,leaf_nitrogen_stock
leaf_nk,leaf_nitrogen_to_potassium_ratio
leaf_np,leaf_nitrogen_to_phosphorus_ratio
leaf_nue,leaf_nitrogen_use_efficiency
leaf_p,leaf_phosphorus
leaf_pk,leaf_phosphorus_to_potassium_ratio
litter_biomass,litter_biomass
litter_c,litter_carbon
litter_c_mineralization,litter_carbon_mineralization
litter_cn,litter_carbon_to_nitrogen_ratio
litter_decomposition,litter_decomposition_rate
litter_k,litter_potassium
litter_n,litter_nitrogen
litter_p,litter_phosphorus
litterfall,litterfall
litterfall_and_fine_root_c,litterfall_and_fine_root_carbon
lwc,leaf_water_content
lwp,leaf_water_potential
mb,microbial_biomass
mbc,microbial_biomass_carbon
mbcn,microbial_biomass_carbon_to_nitrogen_ratio
mbn,microbial_biomass_nitrogen
mbnp,microbial_biomass_nitrogen_to_phosphorus_ratio
mbp,microbial_biomass_phosphorus
mycorrhizal_biomass,mycorrhizal_biomass
n_input_to_soil,nitrogen_input_to_soil
nee,net_ecosystem_exchange_of_co2
nep,net_ecosystem_production
npp,net_primary_production
nue,nitrogen_use_efficiency
pwc,plant_water_content
r_a,autotrophic_respiration
r_agb,aboveground_plant_respiration
r_eco,ecosystem_respiration
r_leaf,leaf_respiration
r_root,root_respiration
r_soil,soil_respiration
r_soilh,heterotrophic_soil_respiration
root_growth,root_growth
root_length,root_length
root_n,root_nitrogen
root_n_input,root_nitrogen_input
root_n_uptake,root_nitrogen_uptake
root_nh4_uptake,root_ammonium_uptake
root_no3_uptake,root_nitrate_uptake
root_p_uptake,root_phosphorus_uptake
root_production,root_production
root_shoot_ratio,root_to_shoot_ratio
root_surface_area,root_surface_area
root_volume,root_volume
rooting_depth,rooting_depth
soc,soil_organic_carbon_concentration
soc_decay_rate,soil_organic_carbon_decay_rate
soil_available_k,soil_available_potassium
soil_available_p,soil_available_phosphorus
soil_bs,soil_base_saturation
soil_bs_min_layer,mineral_soil_base_saturation
soil_bulk_density,soil_bulk_density
soil_denitrification,soil_denitrification
soil_drp,dissolved_reactive_phosphorus
soil_exchangeable_k,soil_exchangeable_potassium
soil_gross_n_immobilization,soil_gross_nitrogen_immobilization
soil_gross_n_mineralization,soil_gross_nitrogen_mineralization
soil_gross_nitrification,soil_gross_nitrification
soil_in,soil_inorganic_nitrogen
soil_n_efflux,soil_nitrogen_efflux
soil_n_immobilization,soil_nitrogen_immobilization
soil_n_leaching,soil_nitrogen_leaching
soil_n_mineralization,soil_nitrogen_mineralization
soil_n2o_flux,soil_nitrous_oxide_flux
soil_net_ammonification,soil_net_ammonification
soil_net_c_mineralization,soil_net_carbon_mineralization
soil_net_n_immobilization,soil_net_nitrogen_immobilization
soil_net_n_mineralization,soil_net_nitrogen_mineralization
soil_net_nitrification,soil_net_nitrification
soil_nh4,soil_ammonium
soil_nh4_immobilization,soil_ammonium_immobilization
soil_nh4_min_layer,mineral_soil_ammonium
soil_nh4_org_layer,organic_soil_ammonium
soil_nh4-n,soil_ammonium
soil_nh4-n_supply_rate,soil_ammonium_supply_rate
soil_nitrification,soil_nitrification
soil_no3,soil_nitrate
soil_no3_immobilization,soil_nitrate_immobilization
soil_no3_leaching,soil_nitrate_leaching
soil_no3_min_layer,mineral_soil_nitrate
soil_no3_org_layer,organic_soil_nitrate
soil_no3-n,soil_nitrate
soil_no3-n_supply_rate,soil_nitrate_supply_rate
soil_np,soil_nitrogen_to_phosphorus_ratio
soil_p,soil_phosphorus
soil_p_min_layer,mineral_soil_phosphorus
soil_p_supply_rate,soil_phosphorus_supply_rate
soil_pbray,available_soil_phosphorus_bray_method
soil_ph,soil_ph
soil_ph_min_layer,mineral_soil_ph
soil_phkcl,soil_ph_in_potassium_chloride_solution
soil_phw,soil_ph_in_water
soil_phw_min_layer,mineral_soil_ph_in_water
soil_po4,soil_phosphate
soil_polsen,available_soil_phosphorus_olsen_method
soil_potential_c_mineralization,soil_potential_carbon_mineralization
soil_potential_denitrification,soil_potential_denitrification
soil_potential_net_n_mineralization,soil_potential_net_nitrogen_mineralization
soil_potential_net_nitrification,soil_potential_net_nitrification
soil_potential_nitrification,soil_potential_nitrification
soil_solution_doc,soil_solution_dissolved_organic_carbon
soil_solution_don,soil_solution_dissolved_organic_nitrogen
soil_solution_mineral_n,soil_solution_mineral_nitrogen
soil_solution_nh4,soil_solution_ammonium
soil_solution_no3,soil_solution_nitrate
soil_total_base_cations,soil_total_base_cations
soil_total_c,soil_total_carbon
soil_total_c_min_layer,mineral_soil_total_carbon
soil_total_c_mineralization,soil_total_carbon_mineralization
soil_total_c_org_layer,organic_soil_total_carbon
soil_total_c_profile,soil_profile_total_carbon
soil_total_c_turnover,soil_total_carbon_turnover
soil_total_cec,soil_cation_exchange_capacity
soil_total_cec_min_layer,mineral_soil_cation_exchange_capacity
soil_total_cn,soil_carbon_to_nitrogen_ratio
soil_total_cn_min_layer,mineral_soil_carbon_to_nitrogen_ratio
soil_total_cn_org_layer,organic_soil_carbon_to_nitrogen_ratio
soil_total_k,soil_total_potassium
soil_total_k_min_layer,mineral_soil_total_potassium
soil_total_n,soil_total_nitrogen
soil_total_n_min_layer,mineral_soil_total_nitrogen
soil_total_n_org_layer,organic_soil_total_nitrogen
soil_total_p,soil_total_phosphorus
soil_total_p_min_layer,mineral_soil_total_phosphorus
soil_total_p_org_layer,organic_soil_total_phosphorus
som,soil_organic_matter
som_cn,soil_organic_matter_carbon_to_nitrogen_ratio
som_n,soil_organic_matter_nitrogen
stem_biomass,stem_biomass
stem_n,stem_nitrogen
stem_radial_growth,stem_radial_growth
swc,soil_water_content
swp,soil_water_potential
taproot_biomass,taproot_biomass
taproot_length,taproot_length
total_biomass,total_biomass
total_biomass_c,total_biomass_carbon
total_biomass_cn,total_biomass_carbon_to_nitrogen_ratio
total_biomass_cp,total_biomass_carbon_to_phosphorus_ratio
total_biomass_group,total_biomass_of_plant_species_or_functional_group
total_biomass_n_stock,total_biomass_nitrogen_stock
total_biomass_np,total_biomass_nitrogen_to_phosphorus_ratio
total_biomass_p_stock,total_biomass_phosphorus_stock
total_biomass_production,total_biomass_production
vcmax,leaf_maximum_carboxylation_rate
vcmaxjmax,vcmax_jmax_ratio
wood_biomass,wood_biomass
wood_c,wood_carbon
wood_cn,wood_carbon_to_nitrogen_ratio
wood_k,wood_potassium
wood_n,wood_nitrogen
wood_p,wood_phosphorus
wue,water_use_efficiency
wue_eco,ecosystem_water_use_efficiency
wue_leaf,leaf_water_use_efficiency
